DATAFLOW,REF_AREA:Geographic area,INDICATOR:Indicator,SEX:Sex,WEALTH_QUINTILE:Wealth Quintile,SERIES_NAME:Series Name,SERIES_YEAR:Series Year,TIME_PERIOD:Time period,OBS_VALUE:Observation Value,REGIONAL_GROUP:Regional group,COUNTRY_NOTES:Country notes,CONNECTION:Connection,DEATH_CATEGORY:Death category,CATEGORY:Category,OBS_STATUS:Observation Status,UNIT_MEASURE:Unit of measure,SERIES_CATEGORY:Series Category,SERIES_TYPE:Series Type,STD_ERR:Standard Error,REF_DATE:Reference Date,AGE_GROUP_OF_WOMEN:Age Group of Women,TIME_SINCE_FIRST_BIRTH:Time Since First Birth,DEFINITION:Definition,INTERVAL:Interval,SERIES_METHOD:Series Method,LOWER_BOUND:Lower Bound,UPPER_BOUND:Upper Bound,STATUS:Status,YEAR_TO_ACHIEVE:Year to achieve,MODEL:Model Used
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,UN_IGME: UN IGME estimate,2021: 2021,1940-06,145.717169125253,,,,,,A: Normal value,D_PER_1000_B: Deaths per 1000 live births,,,,1940.5,,,,1,,109.73154552081,197.230640132495,,,B3: B3
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,UN_IGME: UN IGME estimate,2021: 2021,1941-06,144.500654494149,,,,,,A: Normal value,D_PER_1000_B: Deaths per 1000 live births,,,,1941.5,,,,1,,113.364259089299,187.480854686417,,,B3: B3
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,UN_IGME: UN IGME estimate,2021: 2021,1942-06,143.222905554531,,,,,,A: Normal value,D_PER_1000_B: Deaths per 1000 live births,,,,1942.5,,,,1,,116.476464304774,179.569610888793,,,B3: B3
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,UN_IGME: UN IGME estimate,2021: 2021,1943-06,141.773590498608,,,,,,A: Normal value,D_PER_1000_B: Deaths per 1000 live births,,,,1943.5,,,,1,,118.564120533593,172.45288935468,,,B3: B3
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,UN_IGME: UN IGME estimate,2021: 2021,1944-06,140.260454505737,,,,,,A: Normal value,D_PER_1000_B: Deaths per 1000 live births,,,,1944.5,,,,1,,120.169015411806,166.591884426041,,,B3: B3
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,UN_IGME: UN IGME estimate,2021: 2021,1945-06,138.828783326081,,,,,,A: Normal value,D_PER_1000_B: Deaths per 1000 live births,,,,1945.5,,,,1,,120.867690260865,161.755485125011,,,B3: B3
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,UN_IGME: UN IGME estimate,2021: 2021,1946-06,136.965215506318,,,,,,A: Normal value,D_PER_1000_B: Deaths per 1000 live births,,,,1946.5,,,,1,,121.066295777051,157.391250482991,,,B3: B3
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,UN_IGME: UN IGME estimate,2021: 2021,1947-06,135.034598487457,,,,,,A: Normal value,D_PER_1000_B: Deaths per 1000 live births,,,,1947.5,,,,1,,120.458720152109,153.175267834781,,,B3: B3
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,UN_IGME: UN IGME estimate,2021: 2021,1948-06,132.71872800128,,,,,,A: Normal value,D_PER_1000_B: Deaths per 1000 live births,,,,1948.5,,,,1,,119.117379239527,149.020303764444,,,B3: B3
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,UN_IGME: UN IGME estimate,2021: 2021,1949-06,129.725173899465,,,,,,A: Normal value,D_PER_1000_B: Deaths per 1000 live births,,,,1949.5,,,,1,,116.769205507128,144.526880274078,,,B3: B3
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,UN_IGME: UN IGME estimate,2021: 2021,1950-06,126.123224775784,,,,,,A: Normal value,D_PER_1000_B: Deaths per 1000 live births,,,,1950.5,,,,1,,113.736203899758,139.881105728431,,,B3: B3
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,UN_IGME: UN IGME estimate,2021: 2021,1951-06,121.821131475557,,,,,,A: Normal value,D_PER_1000_B: Deaths per 1000 live births,,,,1951.5,,,,1,,109.960567219892,134.819939794562,,,B3: B3
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,UN_IGME: UN IGME estimate,2021: 2021,1952-06,116.840061828198,,,,,,A: Normal value,D_PER_1000_B: Deaths per 1000 live births,,,,1952.5,,,,1,,105.686703998313,129.347703024088,,,B3: B3
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,UN_IGME: UN IGME estimate,2021: 2021,1953-06,111.675682368033,,,,,,A: Normal value,D_PER_1000_B: Deaths per 1000 live births,,,,1953.5,,,,1,,100.869260400871,123.658012817018,,,B3: B3
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,UN_IGME: UN IGME estimate,2021: 2021,1954-06,106.315902089741,,,,,,A: Normal value,D_PER_1000_B: Deaths per 1000 live births,,,,1954.5,,,,1,,95.8582529981451,117.702942855117,,,B3: B3
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,UN_IGME: UN IGME estimate,2021: 2021,1955-06,101.023083337567,,,,,,A: Normal value,D_PER_1000_B: Deaths per 1000 live births,,,,1955.5,,,,1,,90.9668112064563,111.776427658441,,,B3: B3
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,UN_IGME: UN IGME estimate,2021: 2021,1956-06,95.9273192368012,,,,,,A: Normal value,D_PER_1000_B: Deaths per 1000 live births,,,,1956.5,,,,1,,86.3774023745555,105.993596590338,,,B3: B3
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,UN_IGME: UN IGME estimate,2021: 2021,1957-06,91.1410827328473,,,,,,A: Normal value,D_PER_1000_B: Deaths per 1000 live births,,,,1957.5,,,,1,,82.0757301867631,100.743334454361,,,B3: B3
UNICEF:CME_DF_2021_WQ(1.0): IGME Child Mortality Estimates wq,FJI: Fiji,MRY0T4: Under-five mortality rate,_T: Total,_T: Total,UN_IGME: UN IGME estimate,2021: 2021,1958-06,86.6199852224975,,,,,,A: Normal value,D_PER_1000_B: Deaths per 1000 live births,,,,1958.5,,,,1,,78.1196211043581,95.8247363055306,,,B3: B3
